"Customer ID,BG-NBD,Pareto-NBD,MBG-NBD"
"18074.0,374,374,374"
"16583.0,374,374,374"
"17968.0,374,374,374"
"12791.0,374,374,374"
"13747.0,374,374,374"
"17908.0,374,374,374"
"14729.0,374,374,374"
"16752.0,373,373,373"
"13065.0,373,373,373"
"13108.0,373,373,373"
"14142.0,373,373,373"
"17732.0,373,373,373"
"15923.0,373,373,373"
"17925.0,373,373,373"
"17643.0,373,373,373"
"15070.0,373,373,373"
"14237.0,373,373,373"
"12855.0,373,373,373"
"16274.0,373,373,373"
"18011.0,373,373,373"
"17855.0,373,373,373"
"15350.0,373,373,373"
"15165.0,373,373,373"
"12738.0,372,372,372"
"16754.0,372,372,372"
"14589.0,372,372,372"
"14576.0,372,372,372"
"17967.0,372,372,372"
"16510.0,372,372,372"
"17976.0,372,372,372"
"12686.0,372,372,372"
"15922.0,372,372,372"
"13011.0,372,372,372"
"12725.0,371,371,371"
"16926.0,371,371,371"
"14813.0,370,370,370"
"15899.0,369,369,369"
"18113.0,369,369,369"
"17860.0,369,369,369"
"15880.0,369,369,369"
"16718.0,369,369,369"
"16658.0,368,368,368"
"18119.0,368,368,368"
"14821.0,367,367,367"
"16125.0,367,367,367"
"13786.0,367,367,367"
"13807.0,367,367,367"
"12441.0,367,367,367"
"15180.0,367,367,367"
"16893.0,367,367,367"
"14355.0,366,366,366"
"14932.0,366,366,366"
"13370.0,366,366,366"
"15332.0,366,366,366"
"16858.0,366,366,366"
"16679.0,366,366,366"
"13270.0,366,366,366"
"15221.0,366,366,366"
"15347.0,366,366,366"
"16781.0,365,365,365"
"17978.0,365,365,365"
"14082.0,365,365,365"
"16795.0,365,365,365"
"17880.0,365,365,365"
"16065.0,365,365,365"
"15945.0,365,365,365"
"15723.0,365,365,365"
"17456.0,365,365,365"
"16565.0,364,364,364"
"16727.0,364,364,364"
"15503.0,363,363,363"
"17251.0,363,363,363"
"16665.0,362,362,362"
"14413.0,362,362,362"
"15361.0,362,362,362"
"15454.0,362,362,362"
"18004.0,362,362,362"
"16812.0,361,361,361"
"13948.0,361,361,361"
"17303.0,361,361,361"
"16202.0,361,361,361"
"17524.0,361,361,361"
"12797.0,360,360,360"
"16499.0,360,360,360"
"17525.0,360,360,360"
"13295.0,360,360,360"
"17551.0,359,359,359"
"17496.0,359,359,359"
"17752.0,359,359,359"
"18050.0,359,359,359"
"17691.0,358,358,358"
"12551.0,358,358,358"
"18269.0,358,358,358"
"14373.0,358,358,358"
"15789.0,358,358,358"
"13874.0,358,358,358"
"15224.0,358,358,358"
"13033.0,357,357,357"
"15160.0,357,357,357"
"15204.0,357,357,357"
"17343.0,355,355,355"
"15279.0,355,355,355"
"15460.0,354,354,354"
"18176.0,354,354,354"
"13369.0,354,354,354"
"12734.0,353,353,353"
"12515.0,353,353,353"
"16270.0,353,353,353"
"13922.0,352,352,352"
"15562.0,352,352,352"
"13304.0,351,351,351"
"16282.0,340,340,340"
"15266.0,338,338,338"
"15464.0,338,338,338"
"12386.0,338,338,338"
"13187.0,337,337,337"
"15607.0,337,337,337"
"12489.0,336,336,336"
"15649.0,336,336,336"
"14889.0,336,336,336"
